filename,area_pixels,mean,intden
U_phi_000000.tif,65536,24.552155,1609050.000000
U_phi_000001.tif,65536,23.902359,1566465.000000
U_phi_000002.tif,65536,23.653336,1550145.000000
U_phi_000003.tif,65536,24.054108,1576410.000000
U_phi_000004.tif,65536,24.415970,1600125.000000
U_phi_000005.tif,65536,24.287567,1591710.000000
U_phi_000006.tif,65536,23.649445,1549890.000000
U_phi_000007.tif,65536,24.057999,1576665.000000
U_phi_000008.tif,65536,23.770065,1557795.000000
U_phi_000009.tif,65536,23.820648,1561110.000000
U_phi_000010.tif,65536,24.116364,1580490.000000
U_phi_000011.tif,65536,23.984070,1571820.000000
U_phi_000012.tif,65536,23.532715,1542240.000000
U_phi_000013.tif,65536,23.665009,1550910.000000
U_phi_000014.tif,65536,23.987961,1572075.000000
U_phi_000015.tif,65536,24.272003,1590690.000000
U_phi_000016.tif,65536,23.976288,1571310.000000
U_phi_000017.tif,65536,23.657227,1550400.000000
U_phi_000018.tif,65536,24.334259,1594770.000000
U_phi_000019.tif,65536,24.268112,1590435.000000
U_phi_000020.tif,65536,23.602753,1546830.000000
U_phi_000021.tif,65536,24.054108,1576410.000000
U_phi_000022.tif,65536,23.964615,1570545.000000
U_phi_000023.tif,65536,23.933487,1568505.000000
U_phi_000024.tif,65536,23.614426,1547595.000000
U_phi_000025.tif,65536,24.159164,1583295.000000
U_phi_000026.tif,65536,23.945160,1569270.000000
U_phi_000027.tif,65536,23.571625,1544790.000000
U_phi_000028.tif,65536,23.995743,1572585.000000
U_phi_000029.tif,65536,24.380951,1597830.000000
U_phi_000030.tif,65536,24.244766,1588905.000000
U_phi_000031.tif,65536,23.976288,1571310.000000
U_phi_000032.tif,65536,24.030762,1574880.000000
U_phi_000033.tif,65536,24.657211,1615935.000000
U_phi_000034.tif,65536,23.509369,1540710.000000
U_phi_000035.tif,65536,23.808975,1560345.000000
U_phi_000036.tif,65536,24.186401,1585080.000000
U_phi_000037.tif,65536,23.668900,1551165.000000
U_phi_000038.tif,65536,23.552170,1543515.000000
U_phi_000039.tif,65536,23.960724,1570290.000000
U_phi_000040.tif,65536,23.194199,1520055.000000
U_phi_000041.tif,65536,23.505478,1540455.000000
U_phi_000042.tif,65536,24.190292,1585335.000000
U_phi_000043.tif,65536,24.272003,1590690.000000
U_phi_000044.tif,65536,23.863449,1563915.000000
U_phi_000045.tif,65536,23.544388,1543005.000000
U_phi_000046.tif,65536,24.104691,1579725.000000
U_phi_000047.tif,65536,24.015198,1573860.000000
U_phi_000048.tif,65536,23.731155,1555245.000000
U_phi_000049.tif,65536,24.139709,1582020.000000
U_phi_000050.tif,65536,23.754501,1556775.000000
U_phi_000051.tif,65536,23.999634,1572840.000000
U_phi_000052.tif,65536,23.552170,1543515.000000
U_phi_000053.tif,65536,23.287582,1526175.000000
U_phi_000054.tif,65536,23.633881,1548870.000000
U_phi_000055.tif,65536,24.116364,1580490.000000
U_phi_000056.tif,65536,23.672791,1551420.000000
U_phi_000057.tif,65536,23.867340,1564170.000000
U_phi_000058.tif,65536,24.369278,1597065.000000
U_phi_000059.tif,65536,23.863449,1563915.000000
U_phi_000060.tif,65536,24.135818,1581765.000000
U_phi_000061.tif,65536,24.664993,1616445.000000
U_phi_000062.tif,65536,23.797302,1559580.000000
U_phi_000063.tif,65536,23.894577,1565955.000000
U_phi_000064.tif,65536,23.805084,1560090.000000
U_phi_000065.tif,65536,24.143600,1582275.000000
U_phi_000066.tif,65536,23.676682,1551675.000000
U_phi_000067.tif,65536,23.727264,1554990.000000
U_phi_000068.tif,65536,24.112473,1580235.000000
U_phi_000069.tif,65536,24.439316,1601655.000000
U_phi_000070.tif,65536,23.914032,1567230.000000
U_phi_000071.tif,65536,24.400406,1599105.000000
U_phi_000072.tif,65536,24.011307,1573605.000000
U_phi_000073.tif,65536,23.945160,1569270.000000
U_phi_000074.tif,65536,23.626099,1548360.000000
U_phi_000075.tif,65536,24.567719,1610070.000000
U_phi_000076.tif,65536,24.050217,1576155.000000
U_phi_000077.tif,65536,23.571625,1544790.000000
U_phi_000078.tif,65536,24.194183,1585590.000000
U_phi_000079.tif,65536,24.575500,1610580.000000
U_phi_000080.tif,65536,24.454880,1602675.000000
U_phi_000081.tif,65536,24.474335,1603950.000000
U_phi_000082.tif,65536,24.478226,1604205.000000
U_phi_000083.tif,65536,23.797302,1559580.000000
U_phi_000084.tif,65536,23.890686,1565700.000000
U_phi_000085.tif,65536,24.065781,1577175.000000
U_phi_000086.tif,65536,24.287567,1591710.000000
U_phi_000087.tif,65536,24.307022,1592985.000000
U_phi_000088.tif,65536,24.419861,1600380.000000
U_phi_000089.tif,65536,24.151382,1582785.000000
U_phi_000090.tif,65536,23.326492,1528725.000000
U_phi_000091.tif,65536,24.170837,1584060.000000
U_phi_000092.tif,65536,23.563843,1544280.000000
U_phi_000093.tif,65536,23.688354,1552440.000000
U_phi_000094.tif,65536,24.186401,1585080.000000
U_phi_000095.tif,65536,24.030762,1574880.000000
U_phi_000096.tif,65536,24.151382,1582785.000000
U_phi_000097.tif,65536,23.715591,1554225.000000
U_phi_000098.tif,65536,23.952942,1569780.000000
U_phi_000099.tif,65536,24.412079,1599870.000000
U_phi_000100.tif,65536,24.408188,1599615.000000
U_phi_000101.tif,65536,23.400421,1533570.000000
U_phi_000102.tif,65536,23.914032,1567230.000000
U_phi_000103.tif,65536,24.310913,1593240.000000
U_phi_000104.tif,65536,23.929596,1568250.000000
U_phi_000105.tif,65536,23.812866,1560600.000000
U_phi_000106.tif,65536,23.836212,1562130.000000
U_phi_000107.tif,65536,24.116364,1580490.000000
U_phi_000108.tif,65536,23.633881,1548870.000000
U_phi_000109.tif,65536,24.225311,1587630.000000
U_phi_000110.tif,65536,24.299240,1592475.000000
U_phi_000111.tif,65536,23.925705,1567995.000000
U_phi_000112.tif,65536,24.552155,1609050.000000
U_phi_000113.tif,65536,24.275894,1590945.000000
U_phi_000114.tif,65536,24.050217,1576155.000000
U_phi_000115.tif,65536,23.964615,1570545.000000
U_phi_000116.tif,65536,23.929596,1568250.000000
U_phi_000117.tif,65536,24.326477,1594260.000000
U_phi_000118.tif,65536,23.587189,1545810.000000
U_phi_000119.tif,65536,24.260330,1589925.000000
U_phi_000120.tif,65536,24.120255,1580745.000000
U_phi_000121.tif,65536,24.077454,1577940.000000
U_phi_000122.tif,65536,24.022980,1574370.000000
U_phi_000123.tif,65536,24.077454,1577940.000000
U_phi_000124.tif,65536,24.061890,1576920.000000
U_phi_000125.tif,65536,23.521042,1541475.000000
U_phi_000126.tif,65536,23.941269,1569015.000000
U_phi_000127.tif,65536,23.805084,1560090.000000
U_phi_000128.tif,65536,24.201965,1586100.000000
U_phi_000129.tif,65536,24.299240,1592475.000000
U_phi_000130.tif,65536,23.836212,1562130.000000
U_phi_000131.tif,65536,24.089127,1578705.000000
U_phi_000132.tif,65536,24.030762,1574880.000000
U_phi_000133.tif,65536,23.867340,1564170.000000
U_phi_000134.tif,65536,24.217529,1587120.000000
U_phi_000135.tif,65536,23.645554,1549635.000000
U_phi_000136.tif,65536,23.291473,1526430.000000
U_phi_000137.tif,65536,23.871231,1564425.000000
U_phi_000138.tif,65536,24.462662,1603185.000000
U_phi_000139.tif,65536,24.307022,1592985.000000
U_phi_000140.tif,65536,24.163055,1583550.000000
U_phi_000141.tif,65536,23.933487,1568505.000000
U_phi_000142.tif,65536,23.855667,1563405.000000
U_phi_000143.tif,65536,23.591080,1546065.000000
U_phi_000144.tif,65536,24.236984,1588395.000000
U_phi_000145.tif,65536,23.995743,1572585.000000
U_phi_000146.tif,65536,23.972397,1571055.000000
U_phi_000147.tif,65536,24.501572,1605735.000000
U_phi_000148.tif,65536,24.030762,1574880.000000
U_phi_000149.tif,65536,23.902359,1566465.000000
U_phi_000150.tif,65536,23.793411,1559325.000000
U_phi_000151.tif,65536,23.622208,1548105.000000
U_phi_000152.tif,65536,23.723373,1554735.000000
U_phi_000153.tif,65536,23.579407,1545300.000000
U_phi_000154.tif,65536,24.439316,1601655.000000
U_phi_000155.tif,65536,23.641663,1549380.000000
U_phi_000156.tif,65536,23.906250,1566720.000000
U_phi_000157.tif,65536,24.361496,1596555.000000
U_phi_000158.tif,65536,23.762283,1557285.000000
U_phi_000159.tif,65536,24.046326,1575900.000000
U_phi_000160.tif,65536,23.256454,1524135.000000
U_phi_000161.tif,65536,24.563828,1609815.000000
U_phi_000162.tif,65536,24.030762,1574880.000000
U_phi_000163.tif,65536,23.738937,1555755.000000
U_phi_000164.tif,65536,23.672791,1551420.000000
U_phi_000165.tif,65536,24.166946,1583805.000000
U_phi_000166.tif,65536,23.598862,1546575.000000
U_phi_000167.tif,65536,23.754501,1556775.000000
U_phi_000168.tif,65536,24.509354,1606245.000000
U_phi_000169.tif,65536,23.828430,1561620.000000
U_phi_000170.tif,65536,23.902359,1566465.000000
U_phi_000171.tif,65536,23.622208,1548105.000000
U_phi_000172.tif,65536,23.879013,1564935.000000
U_phi_000173.tif,65536,23.719482,1554480.000000
U_phi_000174.tif,65536,23.789520,1559070.000000
U_phi_000175.tif,65536,23.688354,1552440.000000
U_phi_000176.tif,65536,23.991852,1572330.000000
U_phi_000177.tif,65536,23.910141,1566975.000000
U_phi_000178.tif,65536,24.373169,1597320.000000
U_phi_000179.tif,65536,23.820648,1561110.000000
U_phi_000180.tif,65536,23.824539,1561365.000000
U_phi_000181.tif,65536,24.073563,1577685.000000
U_phi_000182.tif,65536,24.272003,1590690.000000
U_phi_000183.tif,65536,24.178619,1584570.000000
U_phi_000184.tif,65536,23.591080,1546065.000000
U_phi_000185.tif,65536,23.914032,1567230.000000
U_phi_000186.tif,65536,23.556061,1543770.000000
U_phi_000187.tif,65536,24.345932,1595535.000000
U_phi_000188.tif,65536,23.910141,1566975.000000
U_phi_000189.tif,65536,24.244766,1588905.000000
U_phi_000190.tif,65536,23.840103,1562385.000000
U_phi_000191.tif,65536,23.960724,1570290.000000
U_phi_000192.tif,65536,24.069672,1577430.000000
U_phi_000193.tif,65536,24.198074,1585845.000000
U_phi_000194.tif,65536,24.007416,1573350.000000
U_phi_000195.tif,65536,24.135818,1581765.000000
U_phi_000196.tif,65536,23.875122,1564680.000000
U_phi_000197.tif,65536,23.917923,1567485.000000
U_phi_000198.tif,65536,24.447098,1602165.000000
U_phi_000199.tif,65536,24.003525,1573095.000000
U_phi_000200.tif,65536,24.081345,1578195.000000
U_phi_000201.tif,65536,23.735046,1555500.000000
U_phi_000202.tif,65536,23.882904,1565190.000000
U_phi_000203.tif,65536,23.773956,1558050.000000
U_phi_000204.tif,65536,24.283676,1591455.000000
U_phi_000205.tif,65536,23.633881,1548870.000000
U_phi_000206.tif,65536,24.128036,1581255.000000
U_phi_000207.tif,65536,23.509369,1540710.000000
U_phi_000208.tif,65536,24.100800,1579470.000000
U_phi_000209.tif,65536,24.128036,1581255.000000
U_phi_000210.tif,65536,24.396515,1598850.000000
U_phi_000211.tif,65536,23.921814,1567740.000000
U_phi_000212.tif,65536,23.906250,1566720.000000
U_phi_000213.tif,65536,23.738937,1555755.000000
U_phi_000214.tif,65536,23.976288,1571310.000000
U_phi_000215.tif,65536,24.135818,1581765.000000
U_phi_000216.tif,65536,23.462677,1537650.000000
U_phi_000217.tif,65536,23.836212,1562130.000000
U_phi_000218.tif,65536,23.174744,1518780.000000
U_phi_000219.tif,65536,24.186401,1585080.000000
U_phi_000220.tif,65536,23.851776,1563150.000000
U_phi_000221.tif,65536,23.898468,1566210.000000
U_phi_000222.tif,65536,23.715591,1554225.000000
U_phi_000223.tif,65536,23.680573,1551930.000000
U_phi_000224.tif,65536,23.956833,1570035.000000
U_phi_000225.tif,65536,23.661118,1550655.000000
U_phi_000226.tif,65536,23.820648,1561110.000000
U_phi_000227.tif,65536,24.252548,1589415.000000
U_phi_000228.tif,65536,23.567734,1544535.000000
U_phi_000229.tif,65536,24.198074,1585845.000000
U_phi_000230.tif,65536,24.073563,1577685.000000
U_phi_000231.tif,65536,24.404297,1599360.000000
U_phi_000232.tif,65536,24.030762,1574880.000000
U_phi_000233.tif,65536,23.501587,1540200.000000
U_phi_000234.tif,65536,24.003525,1573095.000000
U_phi_000235.tif,65536,24.194183,1585590.000000
U_phi_000236.tif,65536,23.789520,1559070.000000
U_phi_000237.tif,65536,24.279785,1591200.000000
U_phi_000238.tif,65536,23.754501,1556775.000000
U_phi_000239.tif,65536,23.373184,1531785.000000
U_phi_000240.tif,65536,24.089127,1578705.000000
U_phi_000241.tif,65536,23.812866,1560600.000000
U_phi_000242.tif,65536,23.676682,1551675.000000
U_phi_000243.tif,65536,23.843994,1562640.000000
U_phi_000244.tif,65536,23.668900,1551165.000000
U_phi_000245.tif,65536,23.742828,1556010.000000
U_phi_000246.tif,65536,23.696136,1552950.000000
U_phi_000247.tif,65536,24.330368,1594515.000000
U_phi_000248.tif,65536,23.902359,1566465.000000
U_phi_000249.tif,65536,23.972397,1571055.000000
U_phi_000250.tif,65536,23.987961,1572075.000000
U_phi_000251.tif,65536,24.388733,1598340.000000
U_phi_000252.tif,65536,24.342041,1595280.000000
U_phi_000253.tif,65536,23.808975,1560345.000000
U_phi_000254.tif,65536,24.131927,1581510.000000
U_phi_000255.tif,65536,23.964615,1570545.000000
U_phi_000256.tif,65536,23.777847,1558305.000000
U_phi_000257.tif,65536,23.960724,1570290.000000
U_phi_000258.tif,65536,23.493805,1539690.000000
U_phi_000259.tif,65536,24.209747,1586610.000000
U_phi_000260.tif,65536,23.777847,1558305.000000
U_phi_000261.tif,65536,23.945160,1569270.000000
U_phi_000262.tif,65536,23.186417,1519545.000000
U_phi_000263.tif,65536,23.987961,1572075.000000
U_phi_000264.tif,65536,23.742828,1556010.000000
U_phi_000265.tif,65536,23.750610,1556520.000000
U_phi_000266.tif,65536,23.750610,1556520.000000
U_phi_000267.tif,65536,24.131927,1581510.000000
U_phi_000268.tif,65536,24.022980,1574370.000000
U_phi_000269.tif,65536,23.400421,1533570.000000
U_phi_000270.tif,65536,24.303131,1592730.000000
U_phi_000271.tif,65536,23.594971,1546320.000000
U_phi_000272.tif,65536,24.003525,1573095.000000
U_phi_000273.tif,65536,23.645554,1549635.000000
U_phi_000274.tif,65536,23.731155,1555245.000000
U_phi_000275.tif,65536,23.808975,1560345.000000
U_phi_000276.tif,65536,24.369278,1597065.000000
U_phi_000277.tif,65536,23.661118,1550655.000000
U_phi_000278.tif,65536,24.221420,1587375.000000
U_phi_000279.tif,65536,24.279785,1591200.000000
U_phi_000280.tif,65536,24.248657,1589160.000000
U_phi_000281.tif,65536,23.960724,1570290.000000
U_phi_000282.tif,65536,23.828430,1561620.000000
U_phi_000283.tif,65536,23.894577,1565955.000000
U_phi_000284.tif,65536,23.836212,1562130.000000
U_phi_000285.tif,65536,23.984070,1571820.000000
U_phi_000286.tif,65536,23.738937,1555755.000000
U_phi_000287.tif,65536,24.583282,1611090.000000
U_phi_000288.tif,65536,23.929596,1568250.000000
U_phi_000289.tif,65536,24.201965,1586100.000000
U_phi_000290.tif,65536,23.466568,1537905.000000
U_phi_000291.tif,65536,24.388733,1598340.000000
U_phi_000292.tif,65536,23.470459,1538160.000000
U_phi_000293.tif,65536,23.688354,1552440.000000
U_phi_000294.tif,65536,23.805084,1560090.000000
U_phi_000295.tif,65536,23.427658,1535355.000000
U_phi_000296.tif,65536,23.925705,1567995.000000
U_phi_000297.tif,65536,24.692230,1618230.000000
U_phi_000298.tif,65536,23.272018,1525155.000000
U_phi_000299.tif,65536,23.816757,1560855.000000
U_phi_000300.tif,65536,24.528809,1607520.000000
U_phi_000301.tif,65536,24.159164,1583295.000000
U_phi_000302.tif,65536,24.532700,1607775.000000
U_phi_000303.tif,65536,24.264221,1590180.000000
U_phi_000304.tif,65536,24.291458,1591965.000000
U_phi_000305.tif,65536,23.941269,1569015.000000
U_phi_000306.tif,65536,23.995743,1572585.000000
U_phi_000307.tif,65536,23.906250,1566720.000000
U_phi_000308.tif,65536,24.661102,1616190.000000
U_phi_000309.tif,65536,23.910141,1566975.000000
U_phi_000310.tif,65536,23.894577,1565955.000000
U_phi_000311.tif,65536,23.380966,1532295.000000
U_phi_000312.tif,65536,23.703918,1553460.000000
U_phi_000313.tif,65536,24.050217,1576155.000000
U_phi_000314.tif,65536,24.252548,1589415.000000
U_phi_000315.tif,65536,23.742828,1556010.000000
U_phi_000316.tif,65536,24.287567,1591710.000000
U_phi_000317.tif,65536,23.828430,1561620.000000
U_phi_000318.tif,65536,23.851776,1563150.000000
U_phi_000319.tif,65536,24.166946,1583805.000000
U_phi_000320.tif,65536,23.914032,1567230.000000
U_phi_000321.tif,65536,23.995743,1572585.000000
U_phi_000322.tif,65536,23.960724,1570290.000000
U_phi_000323.tif,65536,23.610535,1547340.000000
U_phi_000324.tif,65536,24.291458,1591965.000000
U_phi_000325.tif,65536,24.015198,1573860.000000
U_phi_000326.tif,65536,24.272003,1590690.000000
U_phi_000327.tif,65536,23.801193,1559835.000000
U_phi_000328.tif,65536,23.423767,1535100.000000
U_phi_000329.tif,65536,24.342041,1595280.000000
U_phi_000330.tif,65536,23.591080,1546065.000000
U_phi_000331.tif,65536,24.275894,1590945.000000
U_phi_000332.tif,65536,23.657227,1550400.000000
U_phi_000333.tif,65536,23.832321,1561875.000000
U_phi_000334.tif,65536,23.832321,1561875.000000
U_phi_000335.tif,65536,23.735046,1555500.000000
U_phi_000336.tif,65536,24.135818,1581765.000000
U_phi_000337.tif,65536,23.622208,1548105.000000
U_phi_000338.tif,65536,24.104691,1579725.000000
U_phi_000339.tif,65536,23.731155,1555245.000000
U_phi_000340.tif,65536,24.345932,1595535.000000
U_phi_000341.tif,65536,23.665009,1550910.000000
U_phi_000342.tif,65536,24.353714,1596045.000000
U_phi_000343.tif,65536,23.785629,1558815.000000
U_phi_000344.tif,65536,24.435425,1601400.000000
U_phi_000345.tif,65536,24.256439,1589670.000000
U_phi_000346.tif,65536,24.256439,1589670.000000
U_phi_000347.tif,65536,23.166962,1518270.000000
U_phi_000348.tif,65536,24.077454,1577940.000000
U_phi_000349.tif,65536,24.268112,1590435.000000
U_phi_000350.tif,65536,23.777847,1558305.000000
U_phi_000351.tif,65536,23.941269,1569015.000000
U_phi_000352.tif,65536,23.968506,1570800.000000
U_phi_000353.tif,65536,23.750610,1556520.000000
U_phi_000354.tif,65536,24.112473,1580235.000000
U_phi_000355.tif,65536,23.283691,1525920.000000
U_phi_000356.tif,65536,23.785629,1558815.000000
U_phi_000357.tif,65536,24.486008,1604715.000000
U_phi_000358.tif,65536,24.404297,1599360.000000
U_phi_000359.tif,65536,23.731155,1555245.000000
U_phi_000360.tif,65536,23.762283,1557285.000000
U_phi_000361.tif,65536,23.925705,1567995.000000
U_phi_000362.tif,65536,24.384842,1598085.000000
U_phi_000363.tif,65536,23.723373,1554735.000000
U_phi_000364.tif,65536,24.128036,1581255.000000
U_phi_000365.tif,65536,24.147491,1582530.000000
U_phi_000366.tif,65536,23.812866,1560600.000000
U_phi_000367.tif,65536,24.093018,1578960.000000
U_phi_000368.tif,65536,24.151382,1582785.000000
U_phi_000369.tif,65536,23.941269,1569015.000000
U_phi_000370.tif,65536,24.310913,1593240.000000
U_phi_000371.tif,65536,23.952942,1569780.000000
U_phi_000372.tif,65536,24.349823,1595790.000000
U_phi_000373.tif,65536,23.836212,1562130.000000
U_phi_000374.tif,65536,23.847885,1562895.000000
U_phi_000375.tif,65536,23.910141,1566975.000000
U_phi_000376.tif,65536,23.750610,1556520.000000
U_phi_000377.tif,65536,23.812866,1560600.000000
U_phi_000378.tif,65536,24.221420,1587375.000000
U_phi_000379.tif,65536,23.824539,1561365.000000
U_phi_000380.tif,65536,24.482117,1604460.000000
U_phi_000381.tif,65536,24.143600,1582275.000000
U_phi_000382.tif,65536,24.322586,1594005.000000
U_phi_000383.tif,65536,23.711700,1553970.000000
U_phi_000384.tif,65536,23.851776,1563150.000000
U_phi_000385.tif,65536,24.365387,1596810.000000
U_phi_000386.tif,65536,23.528824,1541985.000000
U_phi_000387.tif,65536,24.217529,1587120.000000
U_phi_000388.tif,65536,23.486023,1539180.000000
U_phi_000389.tif,65536,23.898468,1566210.000000
U_phi_000390.tif,65536,23.808975,1560345.000000
U_phi_000391.tif,65536,23.645554,1549635.000000
U_phi_000392.tif,65536,23.221436,1521840.000000
U_phi_000393.tif,65536,23.851776,1563150.000000
U_phi_000394.tif,65536,23.902359,1566465.000000
U_phi_000395.tif,65536,24.093018,1578960.000000
U_phi_000396.tif,65536,23.676682,1551675.000000
U_phi_000397.tif,65536,24.007416,1573350.000000
U_phi_000398.tif,65536,24.556046,1609305.000000
U_phi_000399.tif,65536,23.886795,1565445.000000
U_phi_000400.tif,65536,24.275894,1590945.000000
U_phi_000401.tif,65536,23.163071,1518015.000000
U_phi_000402.tif,65536,24.567719,1610070.000000
U_phi_000403.tif,65536,24.878998,1630470.000000
U_phi_000404.tif,65536,24.353714,1596045.000000
U_phi_000405.tif,65536,24.295349,1592220.000000
U_phi_000406.tif,65536,23.875122,1564680.000000
U_phi_000407.tif,65536,23.801193,1559835.000000
U_phi_000408.tif,65536,24.085236,1578450.000000
U_phi_000409.tif,65536,23.665009,1550910.000000
U_phi_000410.tif,65536,23.614426,1547595.000000
U_phi_000411.tif,65536,24.217529,1587120.000000
U_phi_000412.tif,65536,24.396515,1598850.000000
U_phi_000413.tif,65536,23.622208,1548105.000000
U_phi_000414.tif,65536,24.139709,1582020.000000
U_phi_000415.tif,65536,24.155273,1583040.000000
U_phi_000416.tif,65536,23.995743,1572585.000000
U_phi_000417.tif,65536,23.703918,1553460.000000
U_phi_000418.tif,65536,23.668900,1551165.000000
U_phi_000419.tif,65536,24.330368,1594515.000000
U_phi_000420.tif,65536,23.777847,1558305.000000
U_phi_000421.tif,65536,23.622208,1548105.000000
U_phi_000422.tif,65536,23.925705,1567995.000000
U_phi_000423.tif,65536,24.073563,1577685.000000
U_phi_000424.tif,65536,23.727264,1554990.000000
U_phi_000425.tif,65536,23.703918,1553460.000000
U_phi_000426.tif,65536,24.540482,1608285.000000
U_phi_000427.tif,65536,24.093018,1578960.000000
U_phi_000428.tif,65536,24.116364,1580490.000000
U_phi_000429.tif,65536,23.672791,1551420.000000
U_phi_000430.tif,65536,23.805084,1560090.000000
U_phi_000431.tif,65536,24.151382,1582785.000000
U_phi_000432.tif,65536,24.427643,1600890.000000
U_phi_000433.tif,65536,23.836212,1562130.000000
U_phi_000434.tif,65536,24.112473,1580235.000000
U_phi_000435.tif,65536,23.661118,1550655.000000
U_phi_000436.tif,65536,24.275894,1590945.000000
U_phi_000437.tif,65536,23.096924,1513680.000000
U_phi_000438.tif,65536,24.307022,1592985.000000
U_phi_000439.tif,65536,24.770050,1623330.000000
U_phi_000440.tif,65536,24.030762,1574880.000000
U_phi_000441.tif,65536,23.906250,1566720.000000
U_phi_000442.tif,65536,24.357605,1596300.000000
U_phi_000443.tif,65536,23.828430,1561620.000000
U_phi_000444.tif,65536,23.661118,1550655.000000
U_phi_000445.tif,65536,24.201965,1586100.000000
U_phi_000446.tif,65536,23.952942,1569780.000000
U_phi_000447.tif,65536,23.583298,1545555.000000
U_phi_000448.tif,65536,23.847885,1562895.000000
U_phi_000449.tif,65536,23.972397,1571055.000000
U_phi_000450.tif,65536,23.906250,1566720.000000
U_phi_000451.tif,65536,23.439331,1536120.000000
U_phi_000452.tif,65536,23.330383,1528980.000000
U_phi_000453.tif,65536,24.559937,1609560.000000
U_phi_000454.tif,65536,23.353729,1530510.000000
U_phi_000455.tif,65536,23.641663,1549380.000000
U_phi_000456.tif,65536,23.863449,1563915.000000
U_phi_000457.tif,65536,23.906250,1566720.000000
U_phi_000458.tif,65536,23.793411,1559325.000000
U_phi_000459.tif,65536,23.808975,1560345.000000
U_phi_000460.tif,65536,24.104691,1579725.000000
U_phi_000461.tif,65536,24.326477,1594260.000000
U_phi_000462.tif,65536,23.649445,1549890.000000
U_phi_000463.tif,65536,24.198074,1585845.000000
U_phi_000464.tif,65536,23.750610,1556520.000000
U_phi_000465.tif,65536,23.773956,1558050.000000
U_phi_000466.tif,65536,24.061890,1576920.000000
U_phi_000467.tif,65536,23.754501,1556775.000000
U_phi_000468.tif,65536,24.622192,1613640.000000
U_phi_000469.tif,65536,24.236984,1588395.000000
U_phi_000470.tif,65536,23.493805,1539690.000000
U_phi_000471.tif,65536,24.170837,1584060.000000
U_phi_000472.tif,65536,23.700027,1553205.000000
U_phi_000473.tif,65536,24.925690,1633530.000000
U_phi_000474.tif,65536,23.723373,1554735.000000
U_phi_000475.tif,65536,24.077454,1577940.000000
U_phi_000476.tif,65536,24.664993,1616445.000000
U_phi_000477.tif,65536,24.019089,1574115.000000
U_phi_000478.tif,65536,23.851776,1563150.000000
