filename,area_pixels,mean,intden
U_phi_000479.tif,65536,24.334259,1594770.000000
U_phi_000480.tif,65536,23.466568,1537905.000000
U_phi_000481.tif,65536,23.462677,1537650.000000
U_phi_000482.tif,65536,24.513245,1606500.000000
U_phi_000483.tif,65536,24.598846,1612110.000000
U_phi_000484.tif,65536,24.124146,1581000.000000
U_phi_000485.tif,65536,23.929596,1568250.000000
U_phi_000486.tif,65536,24.007416,1573350.000000
U_phi_000487.tif,65536,24.015198,1573860.000000
U_phi_000488.tif,65536,23.762283,1557285.000000
U_phi_000489.tif,65536,24.260330,1589925.000000
U_phi_000490.tif,65536,23.633881,1548870.000000
U_phi_000491.tif,65536,24.089127,1578705.000000
U_phi_000492.tif,65536,24.598846,1612110.000000
U_phi_000493.tif,65536,24.120255,1580745.000000
U_phi_000494.tif,65536,24.423752,1600635.000000
U_phi_000495.tif,65536,23.797302,1559580.000000
U_phi_000496.tif,65536,23.941269,1569015.000000
U_phi_000497.tif,65536,24.283676,1591455.000000
U_phi_000498.tif,65536,24.489899,1604970.000000
U_phi_000499.tif,65536,24.093018,1578960.000000
U_phi_000500.tif,65536,24.089127,1578705.000000
U_phi_000501.tif,65536,24.380951,1597830.000000
U_phi_000502.tif,65536,24.447098,1602165.000000
U_phi_000503.tif,65536,24.466553,1603440.000000
U_phi_000504.tif,65536,23.929596,1568250.000000
U_phi_000505.tif,65536,23.497696,1539945.000000
U_phi_000506.tif,65536,24.089127,1578705.000000
U_phi_000507.tif,65536,24.384842,1598085.000000
U_phi_000508.tif,65536,24.069672,1577430.000000
U_phi_000509.tif,65536,24.061890,1576920.000000
U_phi_000510.tif,65536,23.567734,1544535.000000
U_phi_000511.tif,65536,23.886795,1565445.000000
U_phi_000512.tif,65536,24.377060,1597575.000000
U_phi_000513.tif,65536,23.890686,1565700.000000
U_phi_000514.tif,65536,23.781738,1558560.000000
U_phi_000515.tif,65536,23.964615,1570545.000000
U_phi_000516.tif,65536,23.540497,1542750.000000
U_phi_000517.tif,65536,23.972397,1571055.000000
U_phi_000518.tif,65536,24.061890,1576920.000000
U_phi_000519.tif,65536,23.789520,1559070.000000
U_phi_000520.tif,65536,23.812866,1560600.000000
U_phi_000521.tif,65536,23.349838,1530255.000000
U_phi_000522.tif,65536,23.812866,1560600.000000
U_phi_000523.tif,65536,23.591080,1546065.000000
U_phi_000524.tif,65536,23.707809,1553715.000000
U_phi_000525.tif,65536,23.606644,1547085.000000
U_phi_000526.tif,65536,24.209747,1586610.000000
U_phi_000527.tif,65536,23.855667,1563405.000000
U_phi_000528.tif,65536,23.762283,1557285.000000
U_phi_000529.tif,65536,24.034653,1575135.000000
U_phi_000530.tif,65536,23.602753,1546830.000000
U_phi_000531.tif,65536,23.781738,1558560.000000
U_phi_000532.tif,65536,24.482117,1604460.000000
U_phi_000533.tif,65536,23.606644,1547085.000000
U_phi_000534.tif,65536,23.637772,1549125.000000
U_phi_000535.tif,65536,24.524918,1607265.000000
U_phi_000536.tif,65536,24.365387,1596810.000000
U_phi_000537.tif,65536,23.715591,1554225.000000
U_phi_000538.tif,65536,23.867340,1564170.000000
U_phi_000539.tif,65536,23.960724,1570290.000000
U_phi_000540.tif,65536,23.700027,1553205.000000
U_phi_000541.tif,65536,23.482132,1538925.000000
U_phi_000542.tif,65536,23.567734,1544535.000000
U_phi_000543.tif,65536,23.715591,1554225.000000
U_phi_000544.tif,65536,24.489899,1604970.000000
U_phi_000545.tif,65536,24.299240,1592475.000000
U_phi_000546.tif,65536,23.882904,1565190.000000
U_phi_000547.tif,65536,24.275894,1590945.000000
U_phi_000548.tif,65536,23.991852,1572330.000000
U_phi_000549.tif,65536,23.773956,1558050.000000
U_phi_000550.tif,65536,23.688354,1552440.000000
U_phi_000551.tif,65536,24.330368,1594515.000000
U_phi_000552.tif,65536,24.089127,1578705.000000
U_phi_000553.tif,65536,23.898468,1566210.000000
U_phi_000554.tif,65536,24.365387,1596810.000000
U_phi_000555.tif,65536,24.392624,1598595.000000
U_phi_000556.tif,65536,23.929596,1568250.000000
U_phi_000557.tif,65536,23.921814,1567740.000000
U_phi_000558.tif,65536,24.213638,1586865.000000
U_phi_000559.tif,65536,24.412079,1599870.000000
U_phi_000560.tif,65536,23.808975,1560345.000000
U_phi_000561.tif,65536,23.859558,1563660.000000
U_phi_000562.tif,65536,23.999634,1572840.000000
U_phi_000563.tif,65536,24.244766,1588905.000000
U_phi_000564.tif,65536,24.556046,1609305.000000
U_phi_000565.tif,65536,23.910141,1566975.000000
U_phi_000566.tif,65536,24.474335,1603950.000000
U_phi_000567.tif,65536,23.937378,1568760.000000
U_phi_000568.tif,65536,23.746719,1556265.000000
U_phi_000569.tif,65536,23.626099,1548360.000000
U_phi_000570.tif,65536,24.384842,1598085.000000
U_phi_000571.tif,65536,23.517151,1541220.000000
U_phi_000572.tif,65536,24.233093,1588140.000000
U_phi_000573.tif,65536,24.190292,1585335.000000
U_phi_000574.tif,65536,24.684448,1617720.000000
U_phi_000575.tif,65536,23.836212,1562130.000000
U_phi_000576.tif,65536,24.131927,1581510.000000
U_phi_000577.tif,65536,23.653336,1550145.000000
U_phi_000578.tif,65536,24.369278,1597065.000000
U_phi_000579.tif,65536,23.968506,1570800.000000
U_phi_000580.tif,65536,23.999634,1572840.000000
U_phi_000581.tif,65536,23.847885,1562895.000000
U_phi_000582.tif,65536,23.692245,1552695.000000
U_phi_000583.tif,65536,24.322586,1594005.000000
U_phi_000584.tif,65536,23.626099,1548360.000000
U_phi_000585.tif,65536,23.956833,1570035.000000
U_phi_000586.tif,65536,23.622208,1548105.000000
U_phi_000587.tif,65536,24.279785,1591200.000000
U_phi_000588.tif,65536,24.369278,1597065.000000
U_phi_000589.tif,65536,24.478226,1604205.000000
U_phi_000590.tif,65536,24.104691,1579725.000000
U_phi_000591.tif,65536,23.264236,1524645.000000
U_phi_000592.tif,65536,24.209747,1586610.000000
U_phi_000593.tif,65536,23.777847,1558305.000000
U_phi_000594.tif,65536,23.956833,1570035.000000
U_phi_000595.tif,65536,23.941269,1569015.000000
U_phi_000596.tif,65536,23.851776,1563150.000000
U_phi_000597.tif,65536,23.785629,1558815.000000
U_phi_000598.tif,65536,24.019089,1574115.000000
U_phi_000599.tif,65536,24.061890,1576920.000000
U_phi_000600.tif,65536,24.057999,1576665.000000
U_phi_000601.tif,65536,24.015198,1573860.000000
U_phi_000602.tif,65536,23.824539,1561365.000000
U_phi_000603.tif,65536,23.606644,1547085.000000
U_phi_000604.tif,65536,24.034653,1575135.000000
U_phi_000605.tif,65536,24.057999,1576665.000000
U_phi_000606.tif,65536,23.264236,1524645.000000
U_phi_000607.tif,65536,23.929596,1568250.000000
U_phi_000608.tif,65536,24.182510,1584825.000000
U_phi_000609.tif,65536,23.976288,1571310.000000
U_phi_000610.tif,65536,24.279785,1591200.000000
U_phi_000611.tif,65536,24.532700,1607775.000000
U_phi_000612.tif,65536,24.073563,1577685.000000
U_phi_000613.tif,65536,23.735046,1555500.000000
U_phi_000614.tif,65536,24.291458,1591965.000000
U_phi_000615.tif,65536,24.334259,1594770.000000
U_phi_000616.tif,65536,24.116364,1580490.000000
U_phi_000617.tif,65536,23.882904,1565190.000000
U_phi_000618.tif,65536,23.750610,1556520.000000
U_phi_000619.tif,65536,24.026871,1574625.000000
U_phi_000620.tif,65536,24.003525,1573095.000000
U_phi_000621.tif,65536,23.933487,1568505.000000
U_phi_000622.tif,65536,24.299240,1592475.000000
U_phi_000623.tif,65536,23.949051,1569525.000000
U_phi_000624.tif,65536,24.108582,1579980.000000
U_phi_000625.tif,65536,23.680573,1551930.000000
U_phi_000626.tif,65536,24.015198,1573860.000000
U_phi_000627.tif,65536,23.875122,1564680.000000
U_phi_000628.tif,65536,24.034653,1575135.000000
U_phi_000629.tif,65536,23.801193,1559835.000000
U_phi_000630.tif,65536,24.629974,1614150.000000
U_phi_000631.tif,65536,23.641663,1549380.000000
U_phi_000632.tif,65536,23.641663,1549380.000000
U_phi_000633.tif,65536,23.587189,1545810.000000
U_phi_000634.tif,65536,23.847885,1562895.000000
U_phi_000635.tif,65536,23.925705,1567995.000000
U_phi_000636.tif,65536,23.917923,1567485.000000
U_phi_000637.tif,65536,24.194183,1585590.000000
U_phi_000638.tif,65536,23.886795,1565445.000000
U_phi_000639.tif,65536,24.124146,1581000.000000
U_phi_000640.tif,65536,23.435440,1535865.000000
U_phi_000641.tif,65536,24.256439,1589670.000000
U_phi_000642.tif,65536,23.793411,1559325.000000
U_phi_000643.tif,65536,24.696121,1618485.000000
U_phi_000644.tif,65536,23.719482,1554480.000000
U_phi_000645.tif,65536,23.828430,1561620.000000
U_phi_000646.tif,65536,23.882904,1565190.000000
U_phi_000647.tif,65536,24.742813,1621545.000000
U_phi_000648.tif,65536,24.139709,1582020.000000
U_phi_000649.tif,65536,23.921814,1567740.000000
U_phi_000650.tif,65536,23.956833,1570035.000000
U_phi_000651.tif,65536,24.178619,1584570.000000
U_phi_000652.tif,65536,23.486023,1539180.000000
U_phi_000653.tif,65536,23.910141,1566975.000000
U_phi_000654.tif,65536,23.824539,1561365.000000
U_phi_000655.tif,65536,23.968506,1570800.000000
U_phi_000656.tif,65536,23.505478,1540455.000000
U_phi_000657.tif,65536,23.964615,1570545.000000
U_phi_000658.tif,65536,23.723373,1554735.000000
U_phi_000659.tif,65536,23.536606,1542495.000000
U_phi_000660.tif,65536,24.015198,1573860.000000
U_phi_000661.tif,65536,24.392624,1598595.000000
U_phi_000662.tif,65536,24.419861,1600380.000000
U_phi_000663.tif,65536,23.980179,1571565.000000
U_phi_000664.tif,65536,23.622208,1548105.000000
U_phi_000665.tif,65536,23.661118,1550655.000000
U_phi_000666.tif,65536,24.322586,1594005.000000
U_phi_000667.tif,65536,23.941269,1569015.000000
U_phi_000668.tif,65536,24.688339,1617975.000000
U_phi_000669.tif,65536,24.836197,1627665.000000
U_phi_000670.tif,65536,23.777847,1558305.000000
U_phi_000671.tif,65536,24.567719,1610070.000000
U_phi_000672.tif,65536,24.404297,1599360.000000
U_phi_000673.tif,65536,24.022980,1574370.000000
U_phi_000674.tif,65536,24.268112,1590435.000000
U_phi_000675.tif,65536,23.688354,1552440.000000
U_phi_000676.tif,65536,23.995743,1572585.000000
U_phi_000677.tif,65536,23.762283,1557285.000000
U_phi_000678.tif,65536,23.766174,1557540.000000
U_phi_000679.tif,65536,24.061890,1576920.000000
U_phi_000680.tif,65536,24.034653,1575135.000000
U_phi_000681.tif,65536,24.505463,1605990.000000
U_phi_000682.tif,65536,23.552170,1543515.000000
U_phi_000683.tif,65536,24.450989,1602420.000000
U_phi_000684.tif,65536,23.797302,1559580.000000
U_phi_000685.tif,65536,23.995743,1572585.000000
U_phi_000686.tif,65536,24.093018,1578960.000000
U_phi_000687.tif,65536,23.735046,1555500.000000
U_phi_000688.tif,65536,23.964615,1570545.000000
U_phi_000689.tif,65536,24.050217,1576155.000000
U_phi_000690.tif,65536,24.513245,1606500.000000
U_phi_000691.tif,65536,24.338150,1595025.000000
U_phi_000692.tif,65536,24.431534,1601145.000000
U_phi_000693.tif,65536,23.933487,1568505.000000
U_phi_000694.tif,65536,24.186401,1585080.000000
U_phi_000695.tif,65536,24.497681,1605480.000000
U_phi_000696.tif,65536,23.602753,1546830.000000
U_phi_000697.tif,65536,24.131927,1581510.000000
U_phi_000698.tif,65536,24.209747,1586610.000000
U_phi_000699.tif,65536,23.851776,1563150.000000
U_phi_000700.tif,65536,24.711685,1619505.000000
U_phi_000701.tif,65536,24.373169,1597320.000000
U_phi_000702.tif,65536,24.190292,1585335.000000
U_phi_000703.tif,65536,23.925705,1567995.000000
U_phi_000704.tif,65536,24.186401,1585080.000000
U_phi_000705.tif,65536,24.622192,1613640.000000
U_phi_000706.tif,65536,23.836212,1562130.000000
U_phi_000707.tif,65536,23.594971,1546320.000000
U_phi_000708.tif,65536,24.085236,1578450.000000
U_phi_000709.tif,65536,23.633881,1548870.000000
U_phi_000710.tif,65536,24.614410,1613130.000000
U_phi_000711.tif,65536,24.061890,1576920.000000
U_phi_000712.tif,65536,23.750610,1556520.000000
U_phi_000713.tif,65536,23.649445,1549890.000000
U_phi_000714.tif,65536,24.190292,1585335.000000
U_phi_000715.tif,65536,23.910141,1566975.000000
U_phi_000716.tif,65536,24.334259,1594770.000000
U_phi_000717.tif,65536,23.711700,1553970.000000
U_phi_000718.tif,65536,23.303146,1527195.000000
U_phi_000719.tif,65536,23.941269,1569015.000000
U_phi_000720.tif,65536,23.727264,1554990.000000
U_phi_000721.tif,65536,24.057999,1576665.000000
U_phi_000722.tif,65536,24.116364,1580490.000000
U_phi_000723.tif,65536,24.513245,1606500.000000
U_phi_000724.tif,65536,24.256439,1589670.000000
U_phi_000725.tif,65536,24.022980,1574370.000000
U_phi_000726.tif,65536,24.213638,1586865.000000
U_phi_000727.tif,65536,23.715591,1554225.000000
U_phi_000728.tif,65536,24.303131,1592730.000000
U_phi_000729.tif,65536,24.571609,1610325.000000
U_phi_000730.tif,65536,24.279785,1591200.000000
U_phi_000731.tif,65536,24.365387,1596810.000000
U_phi_000732.tif,65536,24.587173,1611345.000000
U_phi_000733.tif,65536,24.871216,1629960.000000
U_phi_000734.tif,65536,24.163055,1583550.000000
U_phi_000735.tif,65536,24.283676,1591455.000000
U_phi_000736.tif,65536,23.731155,1555245.000000
U_phi_000737.tif,65536,23.548279,1543260.000000
U_phi_000738.tif,65536,24.096909,1579215.000000
U_phi_000739.tif,65536,23.750610,1556520.000000
U_phi_000740.tif,65536,24.034653,1575135.000000
U_phi_000741.tif,65536,24.415970,1600125.000000
U_phi_000742.tif,65536,23.758392,1557030.000000
U_phi_000743.tif,65536,24.209747,1586610.000000
U_phi_000744.tif,65536,24.073563,1577685.000000
U_phi_000745.tif,65536,24.497681,1605480.000000
U_phi_000746.tif,65536,24.353714,1596045.000000
U_phi_000747.tif,65536,24.077454,1577940.000000
U_phi_000748.tif,65536,24.427643,1600890.000000
U_phi_000749.tif,65536,23.700027,1553205.000000
U_phi_000750.tif,65536,24.077454,1577940.000000
U_phi_000751.tif,65536,24.065781,1577175.000000
U_phi_000752.tif,65536,24.392624,1598595.000000
U_phi_000753.tif,65536,24.131927,1581510.000000
U_phi_000754.tif,65536,23.657227,1550400.000000
U_phi_000755.tif,65536,24.108582,1579980.000000
U_phi_000756.tif,65536,24.108582,1579980.000000
U_phi_000757.tif,65536,24.038544,1575390.000000
U_phi_000758.tif,65536,23.824539,1561365.000000
U_phi_000759.tif,65536,23.801193,1559835.000000
U_phi_000760.tif,65536,24.287567,1591710.000000
U_phi_000761.tif,65536,24.275894,1590945.000000
U_phi_000762.tif,65536,24.742813,1621545.000000
U_phi_000763.tif,65536,24.170837,1584060.000000
U_phi_000764.tif,65536,24.065781,1577175.000000
U_phi_000765.tif,65536,23.980179,1571565.000000
U_phi_000766.tif,65536,24.166946,1583805.000000
U_phi_000767.tif,65536,23.532715,1542240.000000
U_phi_000768.tif,65536,24.330368,1594515.000000
U_phi_000769.tif,65536,23.824539,1561365.000000
U_phi_000770.tif,65536,23.960724,1570290.000000
U_phi_000771.tif,65536,24.128036,1581255.000000
U_phi_000772.tif,65536,24.190292,1585335.000000
U_phi_000773.tif,65536,24.057999,1576665.000000
U_phi_000774.tif,65536,24.645538,1615170.000000
U_phi_000775.tif,65536,24.205856,1586355.000000
U_phi_000776.tif,65536,23.879013,1564935.000000
U_phi_000777.tif,65536,23.976288,1571310.000000
U_phi_000778.tif,65536,24.252548,1589415.000000
U_phi_000779.tif,65536,24.380951,1597830.000000
U_phi_000780.tif,65536,23.750610,1556520.000000
U_phi_000781.tif,65536,24.275894,1590945.000000
U_phi_000782.tif,65536,24.077454,1577940.000000
U_phi_000783.tif,65536,23.735046,1555500.000000
U_phi_000784.tif,65536,24.128036,1581255.000000
U_phi_000785.tif,65536,24.085236,1578450.000000
U_phi_000786.tif,65536,23.559952,1544025.000000
U_phi_000787.tif,65536,24.501572,1605735.000000
U_phi_000788.tif,65536,24.166946,1583805.000000
U_phi_000789.tif,65536,24.408188,1599615.000000
U_phi_000790.tif,65536,24.400406,1599105.000000
U_phi_000791.tif,65536,23.929596,1568250.000000
U_phi_000792.tif,65536,23.377075,1532040.000000
U_phi_000793.tif,65536,24.194183,1585590.000000
U_phi_000794.tif,65536,23.637772,1549125.000000
U_phi_000795.tif,65536,23.886795,1565445.000000
U_phi_000796.tif,65536,23.991852,1572330.000000
U_phi_000797.tif,65536,23.548279,1543260.000000
U_phi_000798.tif,65536,24.112473,1580235.000000
U_phi_000799.tif,65536,24.462662,1603185.000000
U_phi_000800.tif,65536,24.007416,1573350.000000
U_phi_000801.tif,65536,24.244766,1588905.000000
U_phi_000802.tif,65536,23.797302,1559580.000000
U_phi_000803.tif,65536,24.291458,1591965.000000
U_phi_000804.tif,65536,23.715591,1554225.000000
U_phi_000805.tif,65536,23.894577,1565955.000000
U_phi_000806.tif,65536,23.956833,1570035.000000
U_phi_000807.tif,65536,24.396515,1598850.000000
U_phi_000808.tif,65536,24.264221,1590180.000000
U_phi_000809.tif,65536,24.198074,1585845.000000
U_phi_000810.tif,65536,24.116364,1580490.000000
U_phi_000811.tif,65536,23.785629,1558815.000000
U_phi_000812.tif,65536,24.186401,1585080.000000
U_phi_000813.tif,65536,24.003525,1573095.000000
U_phi_000814.tif,65536,24.773941,1623585.000000
U_phi_000815.tif,65536,24.022980,1574370.000000
U_phi_000816.tif,65536,24.365387,1596810.000000
U_phi_000817.tif,65536,24.536591,1608030.000000
U_phi_000818.tif,65536,23.793411,1559325.000000
U_phi_000819.tif,65536,23.614426,1547595.000000
U_phi_000820.tif,65536,24.108582,1579980.000000
U_phi_000821.tif,65536,23.645554,1549635.000000
U_phi_000822.tif,65536,23.991852,1572330.000000
U_phi_000823.tif,65536,23.672791,1551420.000000
U_phi_000824.tif,65536,23.921814,1567740.000000
U_phi_000825.tif,65536,23.875122,1564680.000000
U_phi_000826.tif,65536,23.933487,1568505.000000
U_phi_000827.tif,65536,23.614426,1547595.000000
U_phi_000828.tif,65536,24.131927,1581510.000000
U_phi_000829.tif,65536,24.015198,1573860.000000
U_phi_000830.tif,65536,24.085236,1578450.000000
U_phi_000831.tif,65536,24.026871,1574625.000000
U_phi_000832.tif,65536,23.972397,1571055.000000
U_phi_000833.tif,65536,24.291458,1591965.000000
U_phi_000834.tif,65536,23.594971,1546320.000000
U_phi_000835.tif,65536,24.373169,1597320.000000
U_phi_000836.tif,65536,24.587173,1611345.000000
U_phi_000837.tif,65536,24.272003,1590690.000000
U_phi_000838.tif,65536,24.174728,1584315.000000
U_phi_000839.tif,65536,24.275894,1590945.000000
U_phi_000840.tif,65536,24.692230,1618230.000000
U_phi_000841.tif,65536,24.163055,1583550.000000
U_phi_000842.tif,65536,24.287567,1591710.000000
U_phi_000843.tif,65536,24.128036,1581255.000000
U_phi_000844.tif,65536,23.925705,1567995.000000
U_phi_000845.tif,65536,23.875122,1564680.000000
U_phi_000846.tif,65536,24.466553,1603440.000000
U_phi_000847.tif,65536,23.723373,1554735.000000
U_phi_000848.tif,65536,24.450989,1602420.000000
U_phi_000849.tif,65536,24.392624,1598595.000000
U_phi_000850.tif,65536,24.139709,1582020.000000
U_phi_000851.tif,65536,24.221420,1587375.000000
U_phi_000852.tif,65536,24.365387,1596810.000000
U_phi_000853.tif,65536,24.482117,1604460.000000
U_phi_000854.tif,65536,24.225311,1587630.000000
U_phi_000855.tif,65536,24.225311,1587630.000000
U_phi_000856.tif,65536,23.528824,1541985.000000
U_phi_000857.tif,65536,23.906250,1566720.000000
U_phi_000858.tif,65536,23.824539,1561365.000000
U_phi_000859.tif,65536,24.548264,1608795.000000
U_phi_000860.tif,65536,23.451004,1536885.000000
U_phi_000861.tif,65536,24.735031,1621035.000000
U_phi_000862.tif,65536,24.377060,1597575.000000
U_phi_000863.tif,65536,23.688354,1552440.000000
U_phi_000864.tif,65536,23.995743,1572585.000000
U_phi_000865.tif,65536,24.268112,1590435.000000
U_phi_000866.tif,65536,24.046326,1575900.000000
U_phi_000867.tif,65536,23.723373,1554735.000000
U_phi_000868.tif,65536,24.135818,1581765.000000
U_phi_000869.tif,65536,23.929596,1568250.000000
U_phi_000870.tif,65536,24.089127,1578705.000000
U_phi_000871.tif,65536,24.264221,1590180.000000
U_phi_000872.tif,65536,24.135818,1581765.000000
U_phi_000873.tif,65536,24.260330,1589925.000000
U_phi_000874.tif,65536,24.124146,1581000.000000
U_phi_000875.tif,65536,23.980179,1571565.000000
U_phi_000876.tif,65536,23.847885,1562895.000000
U_phi_000877.tif,65536,24.151382,1582785.000000
U_phi_000878.tif,65536,24.762268,1622820.000000
U_phi_000879.tif,65536,23.458786,1537395.000000
U_phi_000880.tif,65536,23.906250,1566720.000000
U_phi_000881.tif,65536,24.544373,1608540.000000
U_phi_000882.tif,65536,23.999634,1572840.000000
U_phi_000883.tif,65536,23.995743,1572585.000000
U_phi_000884.tif,65536,24.151382,1582785.000000
U_phi_000885.tif,65536,23.797302,1559580.000000
U_phi_000886.tif,65536,23.921814,1567740.000000
U_phi_000887.tif,65536,23.987961,1572075.000000
U_phi_000888.tif,65536,23.808975,1560345.000000
U_phi_000889.tif,65536,23.653336,1550145.000000
U_phi_000890.tif,65536,24.462662,1603185.000000
U_phi_000891.tif,65536,23.415985,1534590.000000
U_phi_000892.tif,65536,24.303131,1592730.000000
U_phi_000893.tif,65536,23.719482,1554480.000000
U_phi_000894.tif,65536,23.738937,1555755.000000
U_phi_000895.tif,65536,24.431534,1601145.000000
U_phi_000896.tif,65536,24.194183,1585590.000000
U_phi_000897.tif,65536,23.890686,1565700.000000
U_phi_000898.tif,65536,23.805084,1560090.000000
U_phi_000899.tif,65536,24.268112,1590435.000000
U_phi_000900.tif,65536,24.369278,1597065.000000
U_phi_000901.tif,65536,23.995743,1572585.000000
U_phi_000902.tif,65536,24.326477,1594260.000000
U_phi_000903.tif,65536,23.847885,1562895.000000
U_phi_000904.tif,65536,24.151382,1582785.000000
U_phi_000905.tif,65536,24.275894,1590945.000000
U_phi_000906.tif,65536,24.229202,1587885.000000
U_phi_000907.tif,65536,24.688339,1617975.000000
U_phi_000908.tif,65536,24.427643,1600890.000000
U_phi_000909.tif,65536,23.618317,1547850.000000
U_phi_000910.tif,65536,24.213638,1586865.000000
U_phi_000911.tif,65536,23.906250,1566720.000000
U_phi_000912.tif,65536,23.886795,1565445.000000
U_phi_000913.tif,65536,23.972397,1571055.000000
U_phi_000914.tif,65536,24.509354,1606245.000000
U_phi_000915.tif,65536,24.427643,1600890.000000
U_phi_000916.tif,65536,24.602737,1612365.000000
U_phi_000917.tif,65536,24.081345,1578195.000000
U_phi_000918.tif,65536,23.583298,1545555.000000
U_phi_000919.tif,65536,24.684448,1617720.000000
U_phi_000920.tif,65536,24.342041,1595280.000000
U_phi_000921.tif,65536,24.489899,1604970.000000
U_phi_000922.tif,65536,24.182510,1584825.000000
U_phi_000923.tif,65536,23.976288,1571310.000000
U_phi_000924.tif,65536,24.252548,1589415.000000
U_phi_000925.tif,65536,24.657211,1615935.000000
U_phi_000926.tif,65536,24.415970,1600125.000000
U_phi_000927.tif,65536,24.104691,1579725.000000
U_phi_000928.tif,65536,24.252548,1589415.000000
U_phi_000929.tif,65536,24.170837,1584060.000000
U_phi_000930.tif,65536,24.303131,1592730.000000
U_phi_000931.tif,65536,24.038544,1575390.000000
U_phi_000932.tif,65536,23.719482,1554480.000000
U_phi_000933.tif,65536,24.057999,1576665.000000
U_phi_000934.tif,65536,23.622208,1548105.000000
U_phi_000935.tif,65536,23.956833,1570035.000000
U_phi_000936.tif,65536,24.104691,1579725.000000
U_phi_000937.tif,65536,23.910141,1566975.000000
U_phi_000938.tif,65536,24.104691,1579725.000000
U_phi_000939.tif,65536,24.303131,1592730.000000
U_phi_000940.tif,65536,24.532700,1607775.000000
U_phi_000941.tif,65536,23.785629,1558815.000000
U_phi_000942.tif,65536,24.139709,1582020.000000
U_phi_000943.tif,65536,24.007416,1573350.000000
U_phi_000944.tif,65536,24.198074,1585845.000000
U_phi_000945.tif,65536,23.991852,1572330.000000
U_phi_000946.tif,65536,24.046326,1575900.000000
U_phi_000947.tif,65536,24.186401,1585080.000000
U_phi_000948.tif,65536,24.447098,1602165.000000
U_phi_000949.tif,65536,23.388748,1532805.000000
U_phi_000950.tif,65536,24.295349,1592220.000000
U_phi_000951.tif,65536,24.579391,1610835.000000
U_phi_000952.tif,65536,24.275894,1590945.000000
U_phi_000953.tif,65536,23.579407,1545300.000000
U_phi_000954.tif,65536,23.960724,1570290.000000
U_phi_000955.tif,65536,24.073563,1577685.000000
U_phi_000956.tif,65536,24.120255,1580745.000000
U_phi_000957.tif,65536,24.283676,1591455.000000
U_phi_000958.tif,65536,23.622208,1548105.000000
