filename,area_pixels,mean,intden
U_phi_000959.tif,65536,23.672791,1551420.000000
U_phi_000960.tif,65536,24.163055,1583550.000000
U_phi_000961.tif,65536,23.851776,1563150.000000
U_phi_000962.tif,65536,24.322586,1594005.000000
U_phi_000963.tif,65536,24.287567,1591710.000000
U_phi_000964.tif,65536,24.034653,1575135.000000
U_phi_000965.tif,65536,24.256439,1589670.000000
U_phi_000966.tif,65536,23.812866,1560600.000000
U_phi_000967.tif,65536,23.816757,1560855.000000
U_phi_000968.tif,65536,23.700027,1553205.000000
U_phi_000969.tif,65536,23.392639,1533060.000000
U_phi_000970.tif,65536,24.166946,1583805.000000
U_phi_000971.tif,65536,24.213638,1586865.000000
U_phi_000972.tif,65536,24.482117,1604460.000000
U_phi_000973.tif,65536,24.085236,1578450.000000
U_phi_000974.tif,65536,24.310913,1593240.000000
U_phi_000975.tif,65536,24.174728,1584315.000000
U_phi_000976.tif,65536,23.676682,1551675.000000
U_phi_000977.tif,65536,24.139709,1582020.000000
U_phi_000978.tif,65536,24.108582,1579980.000000
U_phi_000979.tif,65536,24.275894,1590945.000000
U_phi_000980.tif,65536,24.773941,1623585.000000
U_phi_000981.tif,65536,24.256439,1589670.000000
U_phi_000982.tif,65536,23.929596,1568250.000000
U_phi_000983.tif,65536,24.497681,1605480.000000
U_phi_000984.tif,65536,24.174728,1584315.000000
U_phi_000985.tif,65536,24.622192,1613640.000000
U_phi_000986.tif,65536,24.155273,1583040.000000
U_phi_000987.tif,65536,24.486008,1604715.000000
U_phi_000988.tif,65536,24.248657,1589160.000000
U_phi_000989.tif,65536,23.941269,1569015.000000
U_phi_000990.tif,65536,24.186401,1585080.000000
U_phi_000991.tif,65536,24.069672,1577430.000000
U_phi_000992.tif,65536,23.828430,1561620.000000
U_phi_000993.tif,65536,23.380966,1532295.000000
U_phi_000994.tif,65536,24.108582,1579980.000000
U_phi_000995.tif,65536,24.295349,1592220.000000
U_phi_000996.tif,65536,24.400406,1599105.000000
U_phi_000997.tif,65536,24.412079,1599870.000000
U_phi_000998.tif,65536,24.314804,1593495.000000
U_phi_000999.tif,65536,23.622208,1548105.000000
U_phi_001000.tif,65536,24.505463,1605990.000000
U_phi_001001.tif,65536,24.182510,1584825.000000
U_phi_001002.tif,65536,24.213638,1586865.000000
U_phi_001003.tif,65536,24.182510,1584825.000000
U_phi_001004.tif,65536,23.828430,1561620.000000
U_phi_001005.tif,65536,23.785629,1558815.000000
U_phi_001006.tif,65536,24.279785,1591200.000000
U_phi_001007.tif,65536,24.649429,1615425.000000
U_phi_001008.tif,65536,24.174728,1584315.000000
U_phi_001009.tif,65536,23.808975,1560345.000000
U_phi_001010.tif,65536,24.139709,1582020.000000
U_phi_001011.tif,65536,24.166946,1583805.000000
U_phi_001012.tif,65536,23.431549,1535610.000000
U_phi_001013.tif,65536,24.649429,1615425.000000
U_phi_001014.tif,65536,24.513245,1606500.000000
U_phi_001015.tif,65536,24.299240,1592475.000000
U_phi_001016.tif,65536,24.182510,1584825.000000
U_phi_001017.tif,65536,24.272003,1590690.000000
U_phi_001018.tif,65536,24.194183,1585590.000000
U_phi_001019.tif,65536,24.240875,1588650.000000
U_phi_001020.tif,65536,24.458771,1602930.000000
U_phi_001021.tif,65536,24.661102,1616190.000000
U_phi_001022.tif,65536,24.159164,1583295.000000
U_phi_001023.tif,65536,24.330368,1594515.000000
U_phi_001024.tif,65536,24.038544,1575390.000000
U_phi_001025.tif,65536,24.038544,1575390.000000
U_phi_001026.tif,65536,24.318695,1593750.000000
U_phi_001027.tif,65536,24.233093,1588140.000000
U_phi_001028.tif,65536,23.914032,1567230.000000
U_phi_001029.tif,65536,24.174728,1584315.000000
U_phi_001030.tif,65536,24.077454,1577940.000000
U_phi_001031.tif,65536,24.408188,1599615.000000
U_phi_001032.tif,65536,24.310913,1593240.000000
U_phi_001033.tif,65536,23.797302,1559580.000000
U_phi_001034.tif,65536,24.474335,1603950.000000
U_phi_001035.tif,65536,24.131927,1581510.000000
U_phi_001036.tif,65536,23.847885,1562895.000000
U_phi_001037.tif,65536,24.396515,1598850.000000
U_phi_001038.tif,65536,23.470459,1538160.000000
U_phi_001039.tif,65536,23.976288,1571310.000000
U_phi_001040.tif,65536,24.649429,1615425.000000
U_phi_001041.tif,65536,23.949051,1569525.000000
U_phi_001042.tif,65536,23.914032,1567230.000000
U_phi_001043.tif,65536,23.797302,1559580.000000
U_phi_001044.tif,65536,24.244766,1588905.000000
U_phi_001045.tif,65536,24.906235,1632255.000000
U_phi_001046.tif,65536,24.019089,1574115.000000
U_phi_001047.tif,65536,23.797302,1559580.000000
U_phi_001048.tif,65536,24.124146,1581000.000000
U_phi_001049.tif,65536,24.143600,1582275.000000
U_phi_001050.tif,65536,24.163055,1583550.000000
U_phi_001051.tif,65536,24.217529,1587120.000000
U_phi_001052.tif,65536,23.976288,1571310.000000
U_phi_001053.tif,65536,24.022980,1574370.000000
U_phi_001054.tif,65536,24.225311,1587630.000000
U_phi_001055.tif,65536,23.956833,1570035.000000
U_phi_001056.tif,65536,24.291458,1591965.000000
U_phi_001057.tif,65536,24.314804,1593495.000000
U_phi_001058.tif,65536,23.785629,1558815.000000
U_phi_001059.tif,65536,24.116364,1580490.000000
U_phi_001060.tif,65536,23.956833,1570035.000000
U_phi_001061.tif,65536,23.454895,1537140.000000
U_phi_001062.tif,65536,24.559937,1609560.000000
U_phi_001063.tif,65536,24.462662,1603185.000000
U_phi_001064.tif,65536,24.252548,1589415.000000
U_phi_001065.tif,65536,24.310913,1593240.000000
U_phi_001066.tif,65536,24.283676,1591455.000000
U_phi_001067.tif,65536,24.236984,1588395.000000
U_phi_001068.tif,65536,24.147491,1582530.000000
U_phi_001069.tif,65536,23.719482,1554480.000000
U_phi_001070.tif,65536,24.240875,1588650.000000
U_phi_001071.tif,65536,24.816742,1626390.000000
U_phi_001072.tif,65536,24.400406,1599105.000000
U_phi_001073.tif,65536,24.089127,1578705.000000
U_phi_001074.tif,65536,23.945160,1569270.000000
U_phi_001075.tif,65536,23.649445,1549890.000000
U_phi_001076.tif,65536,23.945160,1569270.000000
U_phi_001077.tif,65536,23.867340,1564170.000000
U_phi_001078.tif,65536,23.933487,1568505.000000
U_phi_001079.tif,65536,24.221420,1587375.000000
U_phi_001080.tif,65536,24.163055,1583550.000000
U_phi_001081.tif,65536,23.513260,1540965.000000
U_phi_001082.tif,65536,24.431534,1601145.000000
U_phi_001083.tif,65536,24.260330,1589925.000000
U_phi_001084.tif,65536,24.050217,1576155.000000
U_phi_001085.tif,65536,24.377060,1597575.000000
U_phi_001086.tif,65536,24.805069,1625625.000000
U_phi_001087.tif,65536,24.116364,1580490.000000
U_phi_001088.tif,65536,24.318695,1593750.000000
U_phi_001089.tif,65536,23.781738,1558560.000000
U_phi_001090.tif,65536,23.579407,1545300.000000
U_phi_001091.tif,65536,23.532715,1542240.000000
U_phi_001092.tif,65536,23.914032,1567230.000000
U_phi_001093.tif,65536,24.217529,1587120.000000
U_phi_001094.tif,65536,24.419861,1600380.000000
U_phi_001095.tif,65536,24.015198,1573860.000000
U_phi_001096.tif,65536,24.198074,1585845.000000
U_phi_001097.tif,65536,23.949051,1569525.000000
U_phi_001098.tif,65536,24.131927,1581510.000000
U_phi_001099.tif,65536,24.664993,1616445.000000
U_phi_001100.tif,65536,24.556046,1609305.000000
U_phi_001101.tif,65536,24.030762,1574880.000000
U_phi_001102.tif,65536,24.567719,1610070.000000
U_phi_001103.tif,65536,24.170837,1584060.000000
U_phi_001104.tif,65536,24.248657,1589160.000000
U_phi_001105.tif,65536,24.178619,1584570.000000
U_phi_001106.tif,65536,24.419861,1600380.000000
U_phi_001107.tif,65536,23.789520,1559070.000000
U_phi_001108.tif,65536,24.143600,1582275.000000
U_phi_001109.tif,65536,23.766174,1557540.000000
U_phi_001110.tif,65536,23.447113,1536630.000000
U_phi_001111.tif,65536,24.279785,1591200.000000
U_phi_001112.tif,65536,24.143600,1582275.000000
U_phi_001113.tif,65536,24.295349,1592220.000000
U_phi_001114.tif,65536,23.898468,1566210.000000
U_phi_001115.tif,65536,24.396515,1598850.000000
U_phi_001116.tif,65536,24.299240,1592475.000000
U_phi_001117.tif,65536,24.236984,1588395.000000
U_phi_001118.tif,65536,23.719482,1554480.000000
U_phi_001119.tif,65536,23.847885,1562895.000000
U_phi_001120.tif,65536,24.194183,1585590.000000
U_phi_001121.tif,65536,23.563843,1544280.000000
U_phi_001122.tif,65536,23.886795,1565445.000000
U_phi_001123.tif,65536,24.388733,1598340.000000
U_phi_001124.tif,65536,23.649445,1549890.000000
U_phi_001125.tif,65536,23.879013,1564935.000000
U_phi_001126.tif,65536,24.256439,1589670.000000
U_phi_001127.tif,65536,23.365402,1531275.000000
U_phi_001128.tif,65536,23.929596,1568250.000000
U_phi_001129.tif,65536,24.174728,1584315.000000
U_phi_001130.tif,65536,23.875122,1564680.000000
U_phi_001131.tif,65536,24.334259,1594770.000000
U_phi_001132.tif,65536,24.163055,1583550.000000
U_phi_001133.tif,65536,24.338150,1595025.000000
U_phi_001134.tif,65536,24.338150,1595025.000000
U_phi_001135.tif,65536,23.960724,1570290.000000
U_phi_001136.tif,65536,23.906250,1566720.000000
U_phi_001137.tif,65536,24.104691,1579725.000000
U_phi_001138.tif,65536,24.229202,1587885.000000
U_phi_001139.tif,65536,24.019089,1574115.000000
U_phi_001140.tif,65536,24.353714,1596045.000000
U_phi_001141.tif,65536,24.225311,1587630.000000
U_phi_001142.tif,65536,24.163055,1583550.000000
U_phi_001143.tif,65536,23.805084,1560090.000000
U_phi_001144.tif,65536,24.314804,1593495.000000
U_phi_001145.tif,65536,24.509354,1606245.000000
U_phi_001146.tif,65536,23.742828,1556010.000000
U_phi_001147.tif,65536,23.563843,1544280.000000
U_phi_001148.tif,65536,24.668884,1616700.000000
U_phi_001149.tif,65536,24.065781,1577175.000000
U_phi_001150.tif,65536,23.559952,1544025.000000
U_phi_001151.tif,65536,23.754501,1556775.000000
U_phi_001152.tif,65536,24.081345,1578195.000000
U_phi_001153.tif,65536,24.303131,1592730.000000
U_phi_001154.tif,65536,24.096909,1579215.000000
U_phi_001155.tif,65536,23.984070,1571820.000000
U_phi_001156.tif,65536,24.209747,1586610.000000
U_phi_001157.tif,65536,23.937378,1568760.000000
U_phi_001158.tif,65536,24.412079,1599870.000000
U_phi_001159.tif,65536,24.556046,1609305.000000
U_phi_001160.tif,65536,24.291458,1591965.000000
U_phi_001161.tif,65536,23.649445,1549890.000000
U_phi_001162.tif,65536,23.847885,1562895.000000
U_phi_001163.tif,65536,23.968506,1570800.000000
U_phi_001164.tif,65536,24.415970,1600125.000000
U_phi_001165.tif,65536,24.061890,1576920.000000
U_phi_001166.tif,65536,24.377060,1597575.000000
U_phi_001167.tif,65536,24.548264,1608795.000000
U_phi_001168.tif,65536,24.322586,1594005.000000
U_phi_001169.tif,65536,23.917923,1567485.000000
U_phi_001170.tif,65536,23.921814,1567740.000000
U_phi_001171.tif,65536,23.921814,1567740.000000
U_phi_001172.tif,65536,23.949051,1569525.000000
U_phi_001173.tif,65536,23.894577,1565955.000000
U_phi_001174.tif,65536,23.871231,1564425.000000
U_phi_001175.tif,65536,24.264221,1590180.000000
U_phi_001176.tif,65536,23.707809,1553715.000000
U_phi_001177.tif,65536,23.801193,1559835.000000
U_phi_001178.tif,65536,23.466568,1537905.000000
U_phi_001179.tif,65536,23.766174,1557540.000000
U_phi_001180.tif,65536,24.003525,1573095.000000
U_phi_001181.tif,65536,24.135818,1581765.000000
U_phi_001182.tif,65536,23.738937,1555755.000000
U_phi_001183.tif,65536,24.310913,1593240.000000
U_phi_001184.tif,65536,24.019089,1574115.000000
U_phi_001185.tif,65536,23.637772,1549125.000000
U_phi_001186.tif,65536,23.742828,1556010.000000
U_phi_001187.tif,65536,24.104691,1579725.000000
U_phi_001188.tif,65536,23.894577,1565955.000000
U_phi_001189.tif,65536,24.707794,1619250.000000
U_phi_001190.tif,65536,23.968506,1570800.000000
U_phi_001191.tif,65536,23.917923,1567485.000000
U_phi_001192.tif,65536,23.816757,1560855.000000
U_phi_001193.tif,65536,24.135818,1581765.000000
U_phi_001194.tif,65536,24.061890,1576920.000000
U_phi_001195.tif,65536,24.159164,1583295.000000
U_phi_001196.tif,65536,24.229202,1587885.000000
U_phi_001197.tif,65536,23.618317,1547850.000000
U_phi_001198.tif,65536,23.890686,1565700.000000
U_phi_001199.tif,65536,23.801193,1559835.000000
U_phi_001200.tif,65536,24.170837,1584060.000000
U_phi_001201.tif,65536,24.065781,1577175.000000
U_phi_001202.tif,65536,23.797302,1559580.000000
U_phi_001203.tif,65536,23.727264,1554990.000000
U_phi_001204.tif,65536,24.163055,1583550.000000
U_phi_001205.tif,65536,24.131927,1581510.000000
U_phi_001206.tif,65536,23.260345,1524390.000000
U_phi_001207.tif,65536,24.221420,1587375.000000
U_phi_001208.tif,65536,23.964615,1570545.000000
U_phi_001209.tif,65536,24.357605,1596300.000000
U_phi_001210.tif,65536,24.244766,1588905.000000
U_phi_001211.tif,65536,23.684464,1552185.000000
U_phi_001212.tif,65536,24.038544,1575390.000000
U_phi_001213.tif,65536,24.571609,1610325.000000
U_phi_001214.tif,65536,23.882904,1565190.000000
U_phi_001215.tif,65536,23.972397,1571055.000000
U_phi_001216.tif,65536,23.995743,1572585.000000
U_phi_001217.tif,65536,23.789520,1559070.000000
U_phi_001218.tif,65536,24.427643,1600890.000000
U_phi_001219.tif,65536,23.427658,1535355.000000
U_phi_001220.tif,65536,23.412094,1534335.000000
U_phi_001221.tif,65536,23.816757,1560855.000000
U_phi_001222.tif,65536,24.295349,1592220.000000
U_phi_001223.tif,65536,23.637772,1549125.000000
U_phi_001224.tif,65536,24.166946,1583805.000000
U_phi_001225.tif,65536,23.754501,1556775.000000
U_phi_001226.tif,65536,24.190292,1585335.000000
U_phi_001227.tif,65536,24.392624,1598595.000000
U_phi_001228.tif,65536,23.731155,1555245.000000
U_phi_001229.tif,65536,23.906250,1566720.000000
U_phi_001230.tif,65536,23.684464,1552185.000000
U_phi_001231.tif,65536,24.217529,1587120.000000
U_phi_001232.tif,65536,24.303131,1592730.000000
U_phi_001233.tif,65536,24.046326,1575900.000000
U_phi_001234.tif,65536,23.746719,1556265.000000
U_phi_001235.tif,65536,23.836212,1562130.000000
U_phi_001236.tif,65536,24.030762,1574880.000000
U_phi_001237.tif,65536,23.832321,1561875.000000
U_phi_001238.tif,65536,24.310913,1593240.000000
U_phi_001239.tif,65536,24.400406,1599105.000000
U_phi_001240.tif,65536,23.785629,1558815.000000
U_phi_001241.tif,65536,24.143600,1582275.000000
U_phi_001242.tif,65536,24.824524,1626900.000000
U_phi_001243.tif,65536,24.330368,1594515.000000
U_phi_001244.tif,65536,24.513245,1606500.000000
U_phi_001245.tif,65536,23.898468,1566210.000000
U_phi_001246.tif,65536,24.124146,1581000.000000
U_phi_001247.tif,65536,24.851761,1628685.000000
U_phi_001248.tif,65536,23.637772,1549125.000000
U_phi_001249.tif,65536,24.225311,1587630.000000
U_phi_001250.tif,65536,24.061890,1576920.000000
U_phi_001251.tif,65536,23.781738,1558560.000000
U_phi_001252.tif,65536,24.260330,1589925.000000
U_phi_001253.tif,65536,24.030762,1574880.000000
U_phi_001254.tif,65536,23.917923,1567485.000000
U_phi_001255.tif,65536,23.863449,1563915.000000
U_phi_001256.tif,65536,23.777847,1558305.000000
U_phi_001257.tif,65536,24.050217,1576155.000000
U_phi_001258.tif,65536,23.871231,1564425.000000
U_phi_001259.tif,65536,24.163055,1583550.000000
U_phi_001260.tif,65536,23.602753,1546830.000000
U_phi_001261.tif,65536,24.478226,1604205.000000
U_phi_001262.tif,65536,23.894577,1565955.000000
U_phi_001263.tif,65536,24.536591,1608030.000000
U_phi_001264.tif,65536,24.194183,1585590.000000
U_phi_001265.tif,65536,23.758392,1557030.000000
U_phi_001266.tif,65536,23.676682,1551675.000000
U_phi_001267.tif,65536,24.026871,1574625.000000
U_phi_001268.tif,65536,24.170837,1584060.000000
U_phi_001269.tif,65536,23.910141,1566975.000000
U_phi_001270.tif,65536,23.696136,1552950.000000
U_phi_001271.tif,65536,23.668900,1551165.000000
U_phi_001272.tif,65536,23.910141,1566975.000000
U_phi_001273.tif,65536,23.801193,1559835.000000
U_phi_001274.tif,65536,24.283676,1591455.000000
U_phi_001275.tif,65536,23.972397,1571055.000000
U_phi_001276.tif,65536,24.575500,1610580.000000
U_phi_001277.tif,65536,24.213638,1586865.000000
U_phi_001278.tif,65536,24.447098,1602165.000000
U_phi_001279.tif,65536,23.797302,1559580.000000
U_phi_001280.tif,65536,23.824539,1561365.000000
U_phi_001281.tif,65536,24.077454,1577940.000000
U_phi_001282.tif,65536,23.758392,1557030.000000
U_phi_001283.tif,65536,24.108582,1579980.000000
U_phi_001284.tif,65536,23.910141,1566975.000000
U_phi_001285.tif,65536,23.521042,1541475.000000
U_phi_001286.tif,65536,24.159164,1583295.000000
U_phi_001287.tif,65536,24.408188,1599615.000000
U_phi_001288.tif,65536,23.556061,1543770.000000
U_phi_001289.tif,65536,23.910141,1566975.000000
U_phi_001290.tif,65536,23.828430,1561620.000000
U_phi_001291.tif,65536,23.805084,1560090.000000
U_phi_001292.tif,65536,24.272003,1590690.000000
U_phi_001293.tif,65536,24.314804,1593495.000000
U_phi_001294.tif,65536,24.201965,1586100.000000
U_phi_001295.tif,65536,23.871231,1564425.000000
U_phi_001296.tif,65536,24.439316,1601655.000000
U_phi_001297.tif,65536,24.384842,1598085.000000
U_phi_001298.tif,65536,24.431534,1601145.000000
U_phi_001299.tif,65536,23.594971,1546320.000000
U_phi_001300.tif,65536,23.684464,1552185.000000
U_phi_001301.tif,65536,24.536591,1608030.000000
U_phi_001302.tif,65536,23.917923,1567485.000000
U_phi_001303.tif,65536,24.361496,1596555.000000
U_phi_001304.tif,65536,23.310928,1527705.000000
U_phi_001305.tif,65536,24.217529,1587120.000000
U_phi_001306.tif,65536,23.890686,1565700.000000
U_phi_001307.tif,65536,23.766174,1557540.000000
U_phi_001308.tif,65536,24.361496,1596555.000000
U_phi_001309.tif,65536,24.707794,1619250.000000
U_phi_001310.tif,65536,24.015198,1573860.000000
U_phi_001311.tif,65536,23.910141,1566975.000000
U_phi_001312.tif,65536,24.501572,1605735.000000
U_phi_001313.tif,65536,23.766174,1557540.000000
U_phi_001314.tif,65536,23.637772,1549125.000000
U_phi_001315.tif,65536,24.194183,1585590.000000
U_phi_001316.tif,65536,24.443207,1601910.000000
U_phi_001317.tif,65536,24.252548,1589415.000000
U_phi_001318.tif,65536,24.081345,1578195.000000
U_phi_001319.tif,65536,24.135818,1581765.000000
U_phi_001320.tif,65536,24.030762,1574880.000000
U_phi_001321.tif,65536,23.750610,1556520.000000
U_phi_001322.tif,65536,23.665009,1550910.000000
U_phi_001323.tif,65536,24.034653,1575135.000000
U_phi_001324.tif,65536,24.054108,1576410.000000
U_phi_001325.tif,65536,24.093018,1578960.000000
U_phi_001326.tif,65536,24.143600,1582275.000000
U_phi_001327.tif,65536,23.968506,1570800.000000
U_phi_001328.tif,65536,24.190292,1585335.000000
U_phi_001329.tif,65536,24.170837,1584060.000000
U_phi_001330.tif,65536,24.182510,1584825.000000
U_phi_001331.tif,65536,24.190292,1585335.000000
U_phi_001332.tif,65536,24.450989,1602420.000000
U_phi_001333.tif,65536,24.166946,1583805.000000
U_phi_001334.tif,65536,24.272003,1590690.000000
U_phi_001335.tif,65536,23.338165,1529490.000000
U_phi_001336.tif,65536,24.474335,1603950.000000
U_phi_001337.tif,65536,23.968506,1570800.000000
U_phi_001338.tif,65536,24.061890,1576920.000000
U_phi_001339.tif,65536,24.303131,1592730.000000
U_phi_001340.tif,65536,24.295349,1592220.000000
U_phi_001341.tif,65536,24.268112,1590435.000000
U_phi_001342.tif,65536,23.703918,1553460.000000
U_phi_001343.tif,65536,24.093018,1578960.000000
U_phi_001344.tif,65536,23.987961,1572075.000000
U_phi_001345.tif,65536,23.902359,1566465.000000
U_phi_001346.tif,65536,24.015198,1573860.000000
U_phi_001347.tif,65536,24.139709,1582020.000000
U_phi_001348.tif,65536,23.773956,1558050.000000
U_phi_001349.tif,65536,24.252548,1589415.000000
U_phi_001350.tif,65536,23.890686,1565700.000000
U_phi_001351.tif,65536,24.871216,1629960.000000
U_phi_001352.tif,65536,23.816757,1560855.000000
U_phi_001353.tif,65536,24.427643,1600890.000000
U_phi_001354.tif,65536,23.941269,1569015.000000
U_phi_001355.tif,65536,23.808975,1560345.000000
U_phi_001356.tif,65536,24.353714,1596045.000000
U_phi_001357.tif,65536,24.217529,1587120.000000
U_phi_001358.tif,65536,23.851776,1563150.000000
U_phi_001359.tif,65536,23.797302,1559580.000000
U_phi_001360.tif,65536,23.629990,1548615.000000
U_phi_001361.tif,65536,24.450989,1602420.000000
U_phi_001362.tif,65536,23.618317,1547850.000000
U_phi_001363.tif,65536,24.065781,1577175.000000
U_phi_001364.tif,65536,24.190292,1585335.000000
U_phi_001365.tif,65536,23.754501,1556775.000000
U_phi_001366.tif,65536,24.252548,1589415.000000
U_phi_001367.tif,65536,23.801193,1559835.000000
U_phi_001368.tif,65536,23.808975,1560345.000000
U_phi_001369.tif,65536,23.886795,1565445.000000
U_phi_001370.tif,65536,24.054108,1576410.000000
U_phi_001371.tif,65536,24.361496,1596555.000000
U_phi_001372.tif,65536,24.450989,1602420.000000
U_phi_001373.tif,65536,24.501572,1605735.000000
U_phi_001374.tif,65536,23.731155,1555245.000000
U_phi_001375.tif,65536,23.886795,1565445.000000
U_phi_001376.tif,65536,23.937378,1568760.000000
U_phi_001377.tif,65536,24.474335,1603950.000000
U_phi_001378.tif,65536,23.770065,1557795.000000
U_phi_001379.tif,65536,24.026871,1574625.000000
U_phi_001380.tif,65536,24.174728,1584315.000000
U_phi_001381.tif,65536,23.851776,1563150.000000
U_phi_001382.tif,65536,23.738937,1555755.000000
U_phi_001383.tif,65536,23.521042,1541475.000000
U_phi_001384.tif,65536,24.867325,1629705.000000
U_phi_001385.tif,65536,23.762283,1557285.000000
U_phi_001386.tif,65536,24.131927,1581510.000000
U_phi_001387.tif,65536,23.439331,1536120.000000
U_phi_001388.tif,65536,23.412094,1534335.000000
U_phi_001389.tif,65536,23.723373,1554735.000000
U_phi_001390.tif,65536,24.225311,1587630.000000
U_phi_001391.tif,65536,24.322586,1594005.000000
U_phi_001392.tif,65536,24.186401,1585080.000000
U_phi_001393.tif,65536,23.914032,1567230.000000
U_phi_001394.tif,65536,24.345932,1595535.000000
U_phi_001395.tif,65536,24.089127,1578705.000000
U_phi_001396.tif,65536,24.225311,1587630.000000
U_phi_001397.tif,65536,23.618317,1547850.000000
U_phi_001398.tif,65536,23.952942,1569780.000000
U_phi_001399.tif,65536,24.166946,1583805.000000
U_phi_001400.tif,65536,24.057999,1576665.000000
U_phi_001401.tif,65536,23.291473,1526430.000000
U_phi_001402.tif,65536,23.785629,1558815.000000
U_phi_001403.tif,65536,23.805084,1560090.000000
U_phi_001404.tif,65536,23.793411,1559325.000000
U_phi_001405.tif,65536,23.949051,1569525.000000
U_phi_001406.tif,65536,23.828430,1561620.000000
U_phi_001407.tif,65536,23.781738,1558560.000000
U_phi_001408.tif,65536,24.003525,1573095.000000
U_phi_001409.tif,65536,24.213638,1586865.000000
U_phi_001410.tif,65536,23.742828,1556010.000000
U_phi_001411.tif,65536,24.170837,1584060.000000
U_phi_001412.tif,65536,24.645538,1615170.000000
U_phi_001413.tif,65536,24.061890,1576920.000000
U_phi_001414.tif,65536,23.626099,1548360.000000
U_phi_001415.tif,65536,24.260330,1589925.000000
U_phi_001416.tif,65536,23.680573,1551930.000000
U_phi_001417.tif,65536,23.684464,1552185.000000
U_phi_001418.tif,65536,23.591080,1546065.000000
U_phi_001419.tif,65536,23.731155,1555245.000000
U_phi_001420.tif,65536,23.260345,1524390.000000
U_phi_001421.tif,65536,23.653336,1550145.000000
U_phi_001422.tif,65536,23.995743,1572585.000000
U_phi_001423.tif,65536,23.925705,1567995.000000
U_phi_001424.tif,65536,24.019089,1574115.000000
U_phi_001425.tif,65536,24.131927,1581510.000000
U_phi_001426.tif,65536,23.738937,1555755.000000
U_phi_001427.tif,65536,23.657227,1550400.000000
U_phi_001428.tif,65536,24.322586,1594005.000000
U_phi_001429.tif,65536,24.151382,1582785.000000
U_phi_001430.tif,65536,23.649445,1549890.000000
U_phi_001431.tif,65536,24.404297,1599360.000000
U_phi_001432.tif,65536,24.275894,1590945.000000
U_phi_001433.tif,65536,23.929596,1568250.000000
U_phi_001434.tif,65536,24.295349,1592220.000000
U_phi_001435.tif,65536,23.482132,1538925.000000
U_phi_001436.tif,65536,24.489899,1604970.000000
U_phi_001437.tif,65536,24.073563,1577685.000000
U_phi_001438.tif,65536,24.295349,1592220.000000
U_phi_001439.tif,65536,23.886795,1565445.000000
